RECORD_ID,EN_NAME,JP_NAME,CN_NAME,EN_INTRO,JP_INTRO,CN_INTRO
4,Spinning Kick,回転キック,回旋踢,,,
5,Dual Punches,ダブルパンチ,双拳,,,
9,Low Kick,ローキック,下回踢,,,
10,Twist Kick,ツイストキック,转身踢,,,
27,Head Strike,ヘッドストライク,头击,,,
36,Super Knee Strike,超能力ニーストライク,超能膝击,,,
39,Leg Slash,脚斬り,腿斩,,,
45,Photon Impact Fist,光エネルギー衝撃拳,光能冲击拳,,,
53,Flying Stomp,フライングストンプ,飞蹬,,,
55,Low Spin Hook,ロースピンフック,下回环,,,
58,High Kick,ハイキック,高位踢,,,
63,Blink Slash,瞬間斬り,闪现斩,"Instantly teleport in the direction of the enemy, followed by executing a blade attack on the enemy.",敵の方向に一瞬で移動し、その後敵に対して刃物の攻撃を実行する,向敌人方向瞬间移动一段距离后对敌人实施刀锋攻击
68,Front Kick,フロントキック,前踢,,,
80,Front Dual Punches,フロントダブルパンチ,前双拳,,,
89,Punch,パンチ,拳,,,
90,Maggie Triple Punch,マギー三連パンチ,玛吉三连拳,Maggie's chain boxing technique,マギーの連鎖拳術,玛吉的连环拳术
95,Twist Strike,ツイストストライク,扭击,,,
98,Spinning Fist,回転拳,回旋拳,,,
99,Somersault Kick,宙返りキック,筋斗踢,,,
102,Arc Wave,弧線波,弧线波,,,
113,Energy Wave,エネルギー波,能量波,,,
115,Dual Energy Wave,デュアルエネルギー波,能量双波,,,
116,Spiral Impact,螺旋衝撃,螺旋冲击,,,
118,Black Hole Curse,ブラックホールカース,黑洞魔咒,Offensive magic that can track the enemy within 1 second after activation,発動後1秒以内に敵を追跡できる攻撃的な魔法,在释放后1秒内能够追踪敌人的攻击性魔法
125,Counter Guard,カウンターガード,防御反击,"After activation, if attacked by an enemy, a counterattack can be launched immediately",発動後、敵の攻撃を受けた場合、すぐに反撃を行うことができる,在释放后如果受到敌人攻击，可立刻发动反攻
137,Thunderbolt,落雷,落雷,Summon lightning to attack,稲妻を召喚して攻撃する,召唤闪电攻击敌人
144,Explosive Palm,爆破掌,爆破掌,,,
148,Spiral Flying Kick,螺旋飛び蹴り,螺旋飞踢,,,
150,Spiral Kick,螺旋キック,螺旋脚,,,
156,Spiral Flying Claw,螺旋飛爪,螺旋飞爪,,,
159,Demon Fire,魔炎,魔炎,,,
161,Psychic Blast,超能力爆破,超能爆破,Trigger a magical explosion at the enemy's feet after channeling for 1 second,敵の足元に1秒後に魔法爆発を引き起こす,引导一秒后在敌人脚下施展魔法爆破
162,Stardust Splash,星屑飛沫,星尘溅射,,,
166,Divine Demon Fire,鬼神火,鬼神烧,,,
167,Flying Kick,フライングキック,飞踢,,,
169,Triple Energy Wave,三方向エネルギー波,三向平行波,,,
171,S Curse,Sカース,S魔咒,Release an energy ball that flies in an S-shaped trajectory,S字軌道で飛行するエネルギー球を放つ,释放以S轨道飞行的能量球
172,Energy Bomb,エネルギーボム,能量炸弹,"Release an energy-condensed bomb that, upon hitting the ground, explodes and causes area of effect damage",エネルギーが凝縮された爆弾を放つ。地面に落ちた後に爆発し、範囲攻撃を与える,释放一个能量凝聚成的炸弹，如果落地后爆炸则造成范围攻击
175,Arcane Explosion,アーケインエクスプロージョン,奥术爆破,,,
176,Thomas Combo,トーマスコンボ,托马斯连环,An attack technique evolved from Adam's gymnastic abilities,アダムの体操能力から進化した攻撃術,亚当的体操能力所演变成的攻击术
179,Spell Counter,呪術反撃,咒术反击,"Release a magical shield that, upon taking damage, transforms into energy to counterattack",魔法の盾を放ち、攻撃を受けた後、エネルギーとなって反撃する,释放一个魔盾，受到攻击后化作能量反击
180,Blade Kick,刃蹴り,刀锋踢,,,
182,Defense,防御,防御,"After activation, quickly resist the enemy's attack and launch a counterattack",発動後、敵の攻撃に迅速に抵抗し、反撃を行うことができる,在释放后可迅速抵抗敌人的攻击，并发动反攻
183,Thunder Punch,雷拳,闪电拳,Tetsuya's electric shock superpower,鉄也の電撃の超能力,铁也的电击超能力
184,Counter Break Fist,反撃破壊拳,反击破坏拳,"After activation, resist the enemy's attack and subsequently deliver a punch imbued with psychic powers",発動後、敵の攻撃に抵抗し、超能力を伴ったパンチを繰り出す,在释放后能抵抗敌人的攻击，随即施展附带超能力的拳击
143,Elemental Impact,エレメントインパクト,元素冲击,,,
170,Tri-directional Light,三方向光波,三向光波,,,
140,Tornado,竜巻,龙卷风,,,
127,High-Speed Counter,超高速反撃,超速反击,"If nemy attacks withstood,will get accelerated buff for one second",敵の攻撃に耐えることができれば、1秒間加速状態が維持されます,在释放后可如果抵抗住敌人的攻击，将维持一秒加速状态
145,Heavenly Spiral Drill,天降螺旋ドリル,天降螺旋脚,,,
17,Vector Blade,ベクトル刃,矢量刀刃,,,
59,Heavenly Shock Strike,天降震撃,地震山摇,,,
3,Arm Swing,振り腕,甩臂,,,
42,Somersault Crush,筋斗圧潰,筋斗碾压,,,
173,Five-direction Light Wave,五方光波,五向光波,,,
37,Gliding Shovel,滑翔鏟,滑翔铲,,,
103,Stab,刺す,捅,,,
12,Advance Mixed Strike,進行混合撃,前进混合击,,,
154,Ice Quake,寒氷地震,寒冰地震,,,
44,Ascension Kick,アセンションキック,送天脚,,,
107,Dark Binding Kick,ダーク束縛キック,暗能束缚踢,,,
117,Earth Curse,土の呪術,土之咒术,,,
77,Spirit Bomb,元気玉,元气弹,,,
136,Gravitational Satellite,重力衛星,引力卫星,,,
